run_id,sequence
299,ABAAAA
300,ABAABA
301,AAAAAA
302,AAAABA
303,BBBBAB
304,BABBAA
305,BBAABB
306,AABABA
307,AAABAB
308,BBBABB
309,ABABAB
310,ABAAAA
311,AABABA
312,BBAABB
313,BAABAB
314,BAAAAB
315,BBAABB
316,ABBABB
317,BAAAAA
318,BBAABA
319,ABABBB
320,AAAAAA
321,BAAABB
322,BABBBA
323,BBBBBA
324,BBBAAB
325,BBBABB
326,BAAAAB
327,ABBBAA
328,BAAABA
329,AAAABB
330,BBBBBB
331,BBBBBA
332,BBABAB
333,AAABBB
334,ABABBB
335,BBAAAB
336,ABAABA
337,BAAAAA
338,BBBAAB
339,ABABBB
340,BBBBBA
341,BAAAAB
342,BAABAB
343,ABAAAA
344,BBBAAB
345,BAABBB
346,BBBBBA
347,AAAABB
348,ABAAAB
349,AAAAAB
350,AAAAAA
351,BBBBBB
352,AAAABA
353,BBAABA
354,BABBBA
355,ABBBAB
356,BAAAAB
357,AAABAB
358,ABBBBB
359,BBAAAB
360,AAABAB
361,BAAABA
362,AAAABA
363,BBBABA
364,BAAAAA
365,ABABAA
366,BBABAB
367,BABABA
368,BBBABA
369,AAAAAA
370,ABAABB
371,BABBAA
372,BBBAAB
373,AABAAA
374,ABABAB
375,BBABBB
376,BBBAAB
377,BBBAAA
378,BBABAB
379,BBAABB
380,AAAAAB
381,BBBBAA
382,ABABBB
383,BBBBAB
384,BBABBA
385,BABBAB
386,BBBBBB
387,ABBBAA
388,ABAABB
389,BBAABB
390,BBABAB
391,BABBAA
392,ABAAAB
393,ABBBAB
394,ABBBAA
395,BBAABB
396,BBABBA
397,BBAABA
398,BBAABB
399,AABABA
400,BBBBBA
401,AAABBA
402,ABABAB
403,ABBBBA
404,AAAABB
405,BBBABA
406,ABAABB
407,ABABBA
408,BBBBBA
409,BABAAA
410,BAABBA
411,AAABAA
412,BBAAAA
413,BAABBA
414,BBBAAA
415,BBBBBA
416,BABABB
417,AAAABA
418,AAAABB
419,AABAAB
420,BAABBB
421,BABBAB
422,BBAAAB
423,BBABAB
424,BBBBAA
425,AAABAB
426,BBBAAB
427,BAABBA
428,ABBAAA
429,BBABAB
430,AABBAB
431,ABBBAB
432,AAABBB
433,ABABAB
434,AABABA
435,BABAAA
436,BBAAAB
437,AAABAB
438,ABABBB
439,ABBABB
440,ABAAAA
441,AAAABA
442,AAABAB
443,BAAABA
444,BBBBAA
445,BAAABB
446,ABABBA
447,ABABAB
448,BABBAA
449,ABAAAB
450,ABAABA
451,ABABAA
452,BAAABB
453,AABBBA
454,BABAAB
455,AABBAA
456,BBABBA
457,ABABBA
458,BABBAA
459,BAAABB
460,ABBBBB
461,AABAAB
462,BBAAAB
463,AABBBB
464,AAABBB
465,BABABB
466,BBBBBB
467,BBABBA
468,BAAABA
469,ABABBA
470,BBAAAA
471,AABBBB
472,BAAABA
473,ABBABA
474,BABABB
475,AAAABA
476,BBBAAB
477,AABBAA
478,ABABBB
479,AABBBA
480,BAABAA
481,AABBBA
482,AAABBB
483,AABBAA
484,BAABBA
485,AAAAAB
486,AABABA
487,ABABAA
488,AAAAAB
489,BAABBB
490,AABABA
491,AABBAA
492,BAABAA
493,BAAAAA
494,AABAAB
495,AABABB
496,AABABB
497,ABBABA
498,ABBAAA
499,BAAAAA
500,AABBBA
501,AABAAA
502,BBABBA
503,BAAABB
504,ABBABA
505,BBAAAB
506,BABBBA
507,AABAAB
508,ABBBBA
509,AABABB
510,ABBABB
511,AAAAAA
512,BAABAA
513,ABAAAA
514,BBABAA
515,AABBBA
516,BBAAAB
517,BBBAAA
518,BBABBA
519,BAAAAA
520,BABBAB
521,BAAAAA
522,ABBBBB
523,BABAAB
524,AABAAA
525,ABABAB
526,BBBBAA
527,BAABBA
528,BABBBB
529,ABAAAA
530,BBBAAA
531,AABBBB
532,BBBAAB
533,ABAABA
534,AABBAA
535,BAAAAB
536,BBAABB
537,BBAAAA
538,BBABAB
539,AABAAA
540,BBAAAB
541,BBABAA
542,ABBABA
543,ABBBAA
544,ABBBBB
545,BAABBA
546,AABAAB
547,BABBAB
548,BAAAAA
549,BBAAAA
550,BBBBBA
551,BBBAAB
552,BBABAA
553,AAAABA
554,AAABAB
555,AAABAB
556,BAABAA
557,AABBBB
558,BBABBA
559,BAAAAA
560,BAABBB
561,BBABBB
562,BBABBB
563,AABAAB
564,AABABA
565,BABAAA
566,ABBAAB
567,ABBBBB
568,BBBABA
569,AABAAB
570,ABBBAB
571,ABABBA
572,BABAAA
573,BBABAA
574,ABBABA
575,AABABA
576,ABAABB
577,AAAABA
578,ABABBA
579,BABABB
580,BABABA
581,AAAAAB
582,BAAABA
583,ABBABB
584,ABBABB
585,ABBAAB
586,AABBBA
587,AAAAAB
588,AABBBA
589,ABABAA
590,BABAAA
591,AAAABB
592,AAABAB
593,BAABAA
594,BAABBB
595,BABBBA
596,BBBAAA
597,AABAAB
598,AABBBA
599,BAABBA
600,ABBABB
601,AABABB
602,BBBBBA
603,ABAABB
604,BBAABA
605,BABBBB
606,ABBAAB
607,AAAAAA
608,BAABAA
609,AAAABA
610,BBBBAB
611,BBBBAB
612,ABAABB
613,ABAABB
614,ABBAAA
615,ABBABB
616,BABBAB
617,AAAABB
618,AAABBB
619,BBBBAA
620,BBBAAA
621,AABABA
622,ABAABA
623,BBBBBB
624,BBABBA
625,ABBABA
626,BBBBBA
627,BABBAA
628,ABABBA
629,BBAABB
630,AAABBB
631,BBABAB
632,ABBBAA
633,AAABBA
634,BBABAA
635,AABABB
636,BBABAA
637,BAAAAA
638,ABABAB
639,BBABBA
640,AABAAA
641,AAABAB
642,ABBBAA
643,AABBAA
644,AAABAB
645,AABABB
646,BAAABB
647,AABABA
648,BBBBAB
649,AABAAA
650,BAAAAB
651,BABBAB
652,BAABBB
653,AABAAB
654,ABABAA
655,AABAAB
656,AABBBA
657,ABABAA
658,AABBBB
659,BBABAA
660,ABABBA
661,BAAAAB
662,BABAAB
663,BABABA
664,BABAAB
665,BBABAA
666,AAABBB
667,BBABAA
668,BBABAA
669,BBBAAA
670,AABBAB
671,BBAABA
672,ABBBAA
673,AAAABB
674,BBAABB
675,BABBBB
676,AAABBB
677,BABBBB
678,BABABA
679,AAABAA
680,BABAAB
681,BAABAB
682,BBBBBA
683,AABBAB
684,ABABAA
685,BBBAAB
686,AAABAA
687,ABBABB
688,BBBBBA
689,ABBBAA
690,BBABBB
691,AAABBB
692,BAAAAB
693,BABAAB
694,ABABBB
695,AAAABB
696,AAABAB
697,ABAABA
698,ABBBAA
699,BBBBAB
700,BAABBB
701,BBBABA
702,BBAAAB
703,BABBAA
704,ABABBA
705,ABAABA
706,AABBAB
707,AAAABA
708,BABBBB
709,ABBBAB
710,BBAAAA
711,BAAABA
712,BBABBA
713,BABAAA
714,BAAABB
715,BABABA
716,ABBAAB
717,BBBBBB
718,ABBABB
719,ABABAB
720,ABABAB
721,AAABBB
722,BBABAB
723,BBBAAB
724,BABAAA
725,BAAAAB
726,ABABBA
727,BABBBA
728,ABBBAA
729,BBBAAB
730,BAAABA
731,AAABAB
732,AAABAB
733,ABBBBB
734,ABBAAB
735,AABAAA
736,BABAAB
737,BAAAAB
738,BBAAAB
739,BABBAA
740,ABABBB
741,BAABBB
742,AAAAAB
743,BABABA
744,BBABBA
745,BABABA
746,AAABBB
747,BAABAA
748,AABAAA
749,BBBBBB
750,BBABAA
751,AABBBA
752,BAAAAA
753,BAAABB
754,BABBAA
755,AABABB
756,BABBAA
757,BAAAAA
758,ABBAAB
759,ABBAAA
760,AABBBA
761,ABBBAA
762,BBABBA
763,ABABBB
764,BBAABA
765,BAABAA
766,AABBBA
767,BAAABA
768,ABBBAB
769,ABBABB
770,BAAAAA
771,ABABBB
772,BBBAAA
773,AABBBB
774,BAAAAA
775,ABABBB
776,AAAABA
777,BAAAAA
778,BBBBBB
779,BBAAAB
780,AAABBA
781,BBBBBA
782,ABBAAB
783,ABAABA
784,ABBAAA
785,AABABA
786,AABAAA
787,ABBABA
788,BAAAAA
789,BBAAAA
790,ABBBAB
791,BBAAAB
792,BBABBA
793,AAABBA
794,ABBBBA
795,BAABAB
796,AAABAA
797,BBABBA
798,BABBAB
799,BBAAAA
800,BAAABA
801,ABAAAB
802,ABAABA
803,ABAAAA
804,BBBABA
805,ABAABB
806,BAABBA
807,AAABAA
808,ABBBAB
809,AABBAA
810,ABABBA
811,AAAABA
812,BBAAAB
813,AABAAB
814,AAAAAB
815,AAAABA
816,AABABA
817,ABBBAA
818,AABBAA
819,BABBBA
820,BABBAA
821,AAABBB
822,ABBABA
823,ABABBA
824,AAAAAA
825,BABBBB
826,AAABAA
827,BAABBB
828,BBBBBA
829,BBABBB
830,AAABAA
831,BBABBB
832,AABAAB
833,ABBAAB
834,BBAABB
835,BBABAA
836,ABABAA
837,AABBAA
838,BBBABB
839,BBBAAB
840,ABAABA
841,AABBBA
842,BBAABA
843,ABBBBA
844,BAABAA
845,ABBABB
846,AABBAB
847,BABABA
848,BABBBB
849,BABBAB
850,BBABBA
851,ABABAB
852,BBBAAA
853,ABAAAA
854,BBBAAA
855,BABAAA
856,AAABBB
857,BBAABB
858,BABAAB
859,BABBBB
860,BABBBB
861,AABBAB
862,BBBABB
863,AAABAB
864,BBBAAA
865,AAABBA
866,AAAAAA
867,ABBBAB
868,ABBABA
869,AABBAA
870,AABABB
871,BBBBBB
872,BAAAAB
873,BBBABB
874,BBBAAA
875,ABBBAA
876,BAAABB
877,BBBBBB
878,AAAABA
879,AABABA
880,BBABAB
881,ABAAAA
882,BABBBB
883,ABBBBB
884,AABBAB
885,BAAAAA
886,BAABAB
887,AAAAAB
888,AABBBA
889,BABAAA
890,BBBBBA
891,BBABAA
892,BAABBB
893,BBBAAA
894,ABBBAB
895,BAAABB
896,ABAAAB
897,ABBBBA
898,AABABB
899,BBABAA
900,BBBBAA
901,AAABAB
902,BABABA
903,BABABB
904,AAAABA
905,AAAAAA
906,BABAAB
907,BBABAA
908,ABABAB
909,BBBABB
910,ABABBB
911,AABAAA
912,BBABAB
913,BBABAA
914,ABAAAB
915,ABABAB
916,ABBBBB
917,ABBBBA
918,AAAAAA
919,ABAAAB
920,BAABAB
921,AABBBB
922,BABBBB
923,BAAABA
924,BABBAA
925,BBAABB
926,AAABBA
927,BBABBB
928,ABBABA
929,BBBAAA
930,BBABAB
931,BABABA
932,BABBBA
933,ABAAAB
934,ABBAAB
935,BBBAAB
936,BAAABA
937,BBAAAB
938,BBAABB
939,BBAAAB
940,BBBBAB
941,ABBABB
942,BBBBBB
943,BBABBB
944,AAAABB
945,AABBAA
946,BBABBB
947,BAAABA
948,ABAABA
949,BAABAB
950,AAAABA
951,AABBBB
952,AAABAB
953,AABBBB
954,BBBBBB
955,ABABAB
956,BBBAAA
957,ABBBAB
958,BBABBA
959,BABBAB
960,ABBABB
961,AABBBA
962,ABABBB
963,BBAAAA
964,BBBAAB
965,AAABBB
966,BAAAAA
967,BBBABA
968,ABAAAB
969,AAAAAB
970,AAABBA
971,AABBBA
972,ABBBAA
973,AAABAA
974,AABBAB
975,BBBAAA
976,BABAAA
977,ABBBBB
978,ABABAA
979,AAABBB
980,ABAABA
981,BBAAAA
982,BABABA
983,BBAABB
984,BBABAB
985,ABABBB
986,BBBBAA
987,BBBABB
988,BAABAA
989,BBBBBA
990,BABBAA
991,ABAABA
992,BBAABB
993,BAABAA
994,BAAAAA
995,ABAAAB
996,ABBAAA
997,BABBAB
998,BBABBB
999,ABABAA
1000,ABABAA
1001,BBBABA
1002,AABBBA
1003,ABAAAA
1004,BAABAA
1005,AAABAA
1006,BABAAB
1007,BBAABA
1008,BABBBB
1009,BABBBB
1010,ABBBBB
1011,BAABBA
1012,AABAAB
1013,BBBBBB
1014,ABBBBA
1015,BAAABA
1016,ABAABB
1017,BAABAB
1018,ABAABA
1019,ABBBBA
1020,AABBBA
1021,AABBBB
1022,ABABBB
1023,BBAABB
1024,ABBBBB
1025,BBAAAB
1026,BABABA
1027,BBBBAB
1028,AAABBB
1029,ABAAAA
1030,AAABAB
1031,AABBAB
1032,BBBBBB
1033,AABBBA
1034,BAABAB
1035,BBABBA
1036,AABAAA
1037,BAABAB
1038,AABAAA
1039,ABBABB
1040,BABBBA
1041,AAAAAB
1042,BBBABA
1043,AABBBB
1044,AABBAA
1045,BABABA
1046,BBAABB
1047,BBBAAB
1048,AAABBA
1049,AAABBB
1050,ABBABA
1051,BBAABB
1052,AAAABB
1053,ABBAAA
1054,AABBAB
1055,AAAABB
1056,AAAABB
1057,AAABAA
1058,AABAAB
1059,BAABBA
1060,ABBBAB
1061,BBBABB
1062,AABABA
1063,AAABBA
1064,AAAABB
1065,BBBABA
1066,BBBBBA
1067,AABAAB
1068,BBBABB
1069,ABABAB
1070,BABAAB
1071,ABAABB
1072,BBBAAB
1073,BABBBB
1074,ABBAAB
1075,ABBBAA
1076,AAAAAB
1077,ABBABA
1078,AABAAA
1079,AAABAA
1080,AAAABB
1081,BAAABA
1082,ABBABA
1083,BBBBAB
1084,ABBABB
1085,ABBABB
1086,BBBAAA
1087,ABABAB
1088,ABBBBB
1089,AAAABB
1090,BABAAA
1091,AAAAAB
1092,AABABA
1093,ABBABA
1094,AAABAA
1095,BABBAA
1096,AABBBB
1097,AAAABA
1098,BAAAAA
1099,AAAABA
1100,BABBBA
1101,BBBBAB
1102,AABBAA
1103,AAABBA
1104,AAAABA
1105,AABBBA
1106,BAABAA
1107,AAAAAA
1108,BABABB
1109,BAABBB
1110,ABBBBA
1111,AABAAB
1112,ABBBAA
1113,BABABA
1114,AABBAA
1115,BBAABB
1116,AAAAAB
1117,BABAAB
1118,BAAABA
1119,ABBAAA
1120,BAAABA
1121,AAABBB
1122,BAABAB
1123,ABABAB
1124,BABBAA
1125,BAAAAA
1126,ABAAAB
1127,AAABAB
1128,BBAAAA
1129,AAABBA
1130,AAABBA
1131,ABBABA
1132,BBBAAB
1133,BBAABB
1134,BBABBB
1135,BBABAA
1136,ABAAAB
1137,ABAAAA
1138,AABABB
1139,BABABA
1140,AABAAA
1141,BBBBBA
1142,BBAABB
1143,BBABAA
1144,BAABAB
1145,BABAAB
1146,AAAAAB
1147,BBAAAA
1148,BBBAAA
1149,BBBBAA
1150,BBABBA
1151,ABBABA
1152,ABAABA
1153,BBABAA
1154,BAABAA
1155,ABAABA
1156,BBABAB
1157,BABBBA
1158,BAABAB
1159,BAAABA
1160,BBAAAA
1161,BAABAB
1162,BBABAA
1163,BBBBAA
1164,BAAAAB
1165,BAAABB
1166,BBBAAA
1167,AAAAAB
1168,ABABAA
1169,ABBAAA
1170,BAABBB
1171,ABBBBB
1172,AABABA
1173,BBAAAA
1174,AAAAAB
1175,BABAAB
1176,BAAABA
1177,BABBBB
1178,BABAAB
1179,AAABAB
1180,BBBBAA
1181,ABBBBA
1182,AABBAB
1183,ABBBBA
1184,ABABAB
1185,ABAABA
1186,AABABB
1187,AABAAB
1188,BBBAAA
1189,BAAABB
1190,AAABAB
1191,BBABAB
1192,BBBBAA
1193,ABBABA
1194,ABABBA
1195,ABABAA
1196,AAABAA
1197,AAABAA
1198,AAAABB
1199,AAAAAA
1200,BBBBAA
1201,ABBBBA
1202,BBAAAB
1203,AAAAAA
1204,AAABBB
1205,AABAAB
1206,BBAAAB
1207,AABAAA
1208,BBBAAB
1209,ABBBAA
1210,ABBAAA
1211,BBBBAA
1212,AABAAA
1213,BABAAA
1214,BABAAB
1215,BBBABA
1216,BAAAAA
1217,BBBBBA
1218,BBBABB
1219,BABABA
1220,ABAABB
1221,ABAAAB
1222,BAAAAA
1223,BBAABA
1224,BAAAAA
1225,BBBBBB
1226,BBABBB
1227,BBAABA
1228,AAAAAA
1229,BABAAA
1230,BABAAB
1231,ABABBB
1232,ABBAAA
1233,BAABBB
1234,ABBBBA
1235,AABAAA
1236,AABBBA
1237,AABAAB
1238,BBBAAA
1239,ABBBAB
1240,BBBABB
1241,ABABAA
1242,ABAABB
1243,ABAABB
1244,BABABA
1245,ABAABA
1246,AABAAB
1247,BBBBAA
1248,AABABB
1249,BAABAA
1250,AAAABA
1251,ABABBB
1252,AAABBA
1253,BBBBAB
1254,AABABB
1255,BAAAAA
1256,ABAABA
1257,BABAAB
1258,ABBBBB
1259,BBBBAA
1260,BAABAB
1261,BAABAA
1262,BAABBB
1263,BABAAA
1264,ABBAAA
1265,AAABBB
1266,ABABAB
1267,AAAABB
1268,BAAAAA
1269,BBAAAB
1270,AABAAB
1271,BABAAB
1272,ABAABA
1273,BBABAB
1274,BBABAA
1275,BBABAB
1276,BAABBB
1277,BBABBB
1278,BAABAB
1279,BBBABB
1280,BBBBAA
1281,ABBBBA
1282,BAAAAB
1283,BABBBB
1284,ABBBBA
1285,BBABBA
1286,BAABBA
1287,BABBBB
1288,AABBAA
1289,BBBBBA
1290,BABBBB
1291,BABBAA
1292,ABBBAB
1293,AABBAA
1294,AABBAA
1295,BBAABB
1296,ABAABB
1297,AAABAB
1298,ABBBAA
1299,BABBAB
1300,AABAAA
1301,AABBBB
1302,BAAAAA
1303,BBBABA
1304,BBAABB
1305,BBBABB
1306,ABBBAB
1307,ABABBA
1308,BBABAA
1309,BBABAB
1310,AAAAAB
1311,AAAAAA
1312,BBAABB
1313,BBBABA
1314,AABBAB
1315,BAABBB
1316,ABAAAB
1317,ABBBBB
1318,BBABAB
1319,ABBABB
1320,BAABBA
1321,BABBAA
1322,BAAAAA
1323,BABAAA
1324,AAAAAB
1325,AABBBA
1326,AAABAB
1327,BBBBBB
1328,AAABAA
1329,AABABB
1330,BABAAA
1331,ABBBBA
1332,ABAAAB
1333,BAABBA
1334,ABABAB
1335,BABBAB
1336,ABBBAB
1337,BBBABA
1338,BAAABA
1339,ABAABA
1340,BBAAAA
1341,AABAAB
1342,BABBBB
1343,AABAAB
1344,AAAAAB
1345,AABBAB
1346,AAAAAB
1347,BABBBB
1348,BABABA
1349,BABABB
1350,BAABBB
1351,ABBABA
1352,BBBBBB
1353,BBAABB
1354,BAABBB
1355,BABBBA
1356,BBBABA
1357,BABABB
1358,BABBBB
1359,BAABBB
1360,ABBABA
1361,BABAAB
1362,ABBBAB
1363,AAABAA
1364,AABABB
1365,BABBBA
1366,BAAABA
1367,BBBBAB
1368,BAAAAA
1369,BAABAB
1370,ABAABA
1371,BBBBBA
1372,BABBAB
1373,BBBBBA
1374,BBABBA
1375,AAABAB
1376,AAABBB
1377,AABBBB
1378,AAABAA
1379,ABBBAB
1380,BABBBA
1381,AAAAAB
1382,BBABAB
1383,AAAAAB
1384,AABBAA
1385,BAAAAB
1386,AABBBB
1387,AAAAAB
1388,BBBABA
1389,BAABBA
1390,AABABA
1391,BBBAAA
1392,ABABAA
1393,AAABAA
1394,ABBABB
1395,ABABAB
1396,BAABBB
1397,AAAAAB
1398,AABBAA
1399,ABAABA
1400,BAABBA
1401,ABABBB
1402,AABBAA
1403,BBAABB
1404,AABABA
1405,BAABAA
1406,ABAAAA
1407,BBBBAA
1408,AAABBA
1409,ABAABA
1410,ABABBB
1411,ABBAAB
1412,ABAABB
1413,AAABAA
1414,ABABAB
1415,BAABAB
1416,AAABBB
1417,ABBAAB
1418,BAABAA
1419,AAABBB
1420,AABBBA
1421,BAABBB
1422,BAABBB
1423,BBBAAA
1424,ABAAAB
1425,ABAAAB
1426,ABBAAA
1427,BBBBAA
1428,BBAAAB
1429,BBAAAB
1430,BBBBBB
1431,ABAAAA
1432,ABAABA
1433,BBAABB
1434,BBABAB
1435,BBBABA
1436,BBABAA
1437,ABAABB
1438,BABAAB
1439,AABABB
1440,BBAABA
1441,BBABBA
1442,BABAAA
1443,AABABB
1444,BAAAAA
1445,BBABAA
1446,BBBBAB
1447,ABABAA
1448,AABBBA
1449,AABBBB
1450,BBABBB
1451,ABABAA
1452,BAAABA
1453,BBBBBB
1454,BABBAB
1455,BBAABB
1456,BAABBA
1457,BBBBBA
1458,AAABAB
1459,ABBAAA
1460,BABAAB
1461,BBAAAA
1462,BAAABB
1463,BAAAAB
1464,ABBBBA
1465,BAABBA
1466,AABBBB
1467,ABAAAB
1468,AAAABB
1469,AAABAA
1470,BAAABB
1471,ABBBAA
1472,BABBAA
1473,ABABAB
1474,ABABBA
1475,ABAAAB
1476,BAABBB
1477,BAABAB
1478,ABBAAB
1479,ABAABB
1480,BAABAB
1481,ABABAA
1482,BAABAA
1483,AAAAAA
1484,ABABBB
1485,BABBBB
1486,ABAAAA
1487,BABBAB
1488,BBAABA
1489,BBAABB
1490,AAAAAB
1491,BBABAB
1492,ABAABB
1493,BAABBA
1494,BBABBB
1495,BBAAAA
1496,AAABAB
1497,ABBBBB
1498,BBAABB
1499,BBBABB
1500,BABBBA
1501,BBBABA
1502,BBBABA
1503,BABBAB
1504,AAAABB
1505,BBAABA
1506,AABBAB
1507,BBBBAB
1508,BAAABA
1509,BBAAAB
1510,BAAAAA
1511,ABABBB
1512,BAAAAB
1513,BAABBA
1514,BABBBA
1515,BAAAAB
1516,BBBBAB
1517,BBBABB
1518,ABABAB
1519,BBAAAA
1520,BABABA
1521,BBBAAB
1522,BABABB
1523,BAAAAB
1524,AAABAA
1525,AABBBB
1526,BAABAB
1527,BABBBB
1528,BBABBA
1529,BABBAB
1530,ABBAAA
1531,AAAABB
1532,BBBAAA
1533,BBBABB
1534,AABABA
1535,AAAABA
1536,BBBBAA
1537,BABBBB
1538,ABBBAA
1539,ABBABA
1540,AAABAB
1541,BBABBA
1542,BABAAB
1543,BBBBBB
1544,BAABAA
1545,ABBBAB
1546,BBBBBA
1547,AABBAB
1548,AABBAA
1549,AAAAAB
1550,ABBABA
1551,ABBBBA
1552,AABABB
1553,ABAAAB
1554,BABAAA
1555,BBABBA
1556,BAABAB
1557,AAABAA
1558,BBBBBA
1559,AAAAAA
1560,ABABBB
1561,AAAAAB
1562,AABAAB
1563,BABBBA
1564,AAABBB
1565,AABAAB
1566,BBABAB
1567,ABBBBB
1568,AAAAAA
1569,AAAAAB
1570,BBABAB
1571,AAABAB
1572,ABABAA
1573,BAABBB
1574,AAABBB
1575,BABAAA
1576,BAAAAB
1577,AAAABA
1578,BBBBAA
1579,BABAAA
1580,AABBBA
1581,BAABAA
1582,BAAAAB
1583,BBAAAA
1584,AAABBB
1585,ABABAA
1586,BBAAAA
1587,BBBBBA
1588,BAABBB
1589,BBAABB
1590,AABAAB
1591,ABABAB
1592,BBAAAA
1593,AABABB
1594,ABBAAA
1595,AAAABA
1596,ABABAA
1597,ABABBB
1598,BBAAAA
1599,BBAAAA
1600,BBBBBA
1601,BABAAA
1602,BBBAAB
1603,AAABAA
1604,AAABAA
1605,ABBBBA
1606,ABBAAA
1607,ABABBB
1608,ABAABA
1609,BBAAAA
1610,AABBBA
1611,BBABAB
1612,ABBBAA
1613,AAABBA
1614,ABAABA
1615,AABBBB
1616,BBBABB
1617,BAAABA
